       -0.08496901,  0.02436053, -0.0663506 , -0.08110628,  0.05095843,
        0.03698276,  0.16109121, -0.19239102, -0.11028624,  0.04509772,
       -0.16984147, -0.12495229, -0.0565564 ,  0.12416955,  0.0980067 ,
       -0.13518038, -0.01076326,  0.18258268,  0.04449495, -0.01963725,
        0.03546541,  0.03164572, -0.0399796 , -0.17357676, -0.10702445,
       -0.18950732, -0.12115566, -0.0399512 , -0.03805989, -0.05268834],
      dtype=float32), 'ralph_ellison': array([-0.03065371, -0.18190317, -0.16099204,  0.06707615, -0.12444653,
       -0.00761856, -0.18324554,  0.07185107, -0.09809761, -0.16026038,
        0.09778999, -0.07926895,  0.05796249, -0.05802065,  0.07266222,
       -0.12848395,  0.00786006,  0.04773981, -0.02912293,  0.01070324,
        0.16000697,  0.1567171 , -0.18193991,  0.06748067, -0.11395037,
       -0.1885126 , -0.06705581,  0.13358276, -0.12088723, -0.07462042,
       -0.06483307,  0.0213823 ,  0.04379489,  0.0384293 ,  0.02080297,
       -0.05327919, -0.08743098, -0.00341411,  0.0537349 ,  0.04729432,
       -0.10336199, -0.10078461,  0.0435546 , -0.1350262 ,  0.13370568,
       -0.0304509 ,  0.04114032,  0.11913531, -0.15824625, -0.07597265],
      dtype=float32), 'light_in_august': array([-0.02657901,  0.04009626,  0.15700938, -0.10407878, -0.11482657,
       -0.05906264, -0.01079077, -0.09132066, -0.12736903, -0.0763581 ,
        0.07396571,  0.00079621,  0.0983633 , -0.00218403,  0.11781508,
        0.05836455,  0.03042724, -0.02742891, -0.11874752,  0.1258778 ,
       -0.05262182,  0.03548749, -0.04729762, -0.14342357,  0.09561045,
        0.04622394,  0.02754276,  0.09069318,  0.09862825,  0.07345927,
        0.13085204, -0.02412317,  0.00240699, -0.01551553, -0.01563949,
       -0.12556373, -0.04314572, -0.1142495 , -0.17023091, -0.07710134,
       -0.04309457, -0.01795851, -0.30111915,  0.11471131,  0.08082814,
       -0.13163632, -0.08306911, -0.16884182, -0.10044955,  0.11481745],
      dtype=float32), 'lonesome_dove': array([ 0.10736061,  0.02771274, -0.05971834,  0.08248416, -0.09265504,
       -0.10217129,  0.1832061 , -0.00297554,  0.09250069,  0.07128128,
        0.05565177, -0.01928557,  0.1516959 ,  0.19883373, -0.10820138,
        0.14348748, -0.03054075, -0.10190937,  0.03457629,  0.14709836,
       -0.03923412,  0.04036549, -0.04869365, -0.0381289 ,  0.01885371,
       -0.03931809, -0.15550372,  0.00065404, -0.04051527,  0.00061469,
       -0.07251211,  0.04452723, -0.11598644,  0.04485509, -0.07473082,
        0.11489164, -0.02419211, -0.08448417,  0.00042785, -0.12036414,
       -0.278772  , -0.24345404, -0.15229774,  0.18903634,  0.05067674,
       -0.15845695, -0.08148734, -0.00402377, -0.01673647, -0.06144178],
      dtype=float32), 'martin_amis': array([ 0.09308995, -0.00418657,  0.0384866 ,  0.02600172,  0.09660448,
        0.13871565,  0.15670264,  0.1475576 ,  0.03099634,  0.17277065,
       -0.11666264,  0.00669145, -0.00396607, -0.13159674, -0.00507442,
        0.08620271,  0.0512071 , -0.13682674, -0.06987578, -0.16731548,
       -0.015466  ,  0.07136096,  0.1655459 , -0.0162844 ,  0.14860982,
        0.19130519,  0.08182659,  0.04464214,  0.03832824,  0.22189309,
       -0.00525384,  0.0536294 ,  0.00282453,  0.06149622, -0.08066868,
        0.05420477,  0.10203899,  0.0462374 , -0.07104522,  0.11425824,
        0.22660685,  0.08337576,  0.09113143,  0.01357725, -0.05895253,
        0.05220681,  0.03537672, -0.231891  ,  0.14196402, -0.11364555],
      dtype=float32), 'larry_mcmurtry': array([ 0.05241074,  0.01828475, -0.02874842,  0.03334285, -0.1318399 ,
        0.03788095,  0.11539699, -0.21101004,  0.06893307,  0.10732436,
        0.08771253,  0.13918781, -0.04368195,  0.00716976, -0.09609529,
        0.06590275, -0.23380914,  0.08154698, -0.19063386, -0.04721097,
        0.1362212 ,  0.20025028, -0.19332804, -0.04331936,  0.03430386,
       -0.24953002,  0.15232076, -0.03669124, -0.24700129, -0.1430673 ,
       -0.00566994,  0.0062076 ,  0.10816889, -0.19668087, -0.09445198,
       -0.06608883,  0.06087673,  0.04102313,  0.06143323,  0.02910502,
        0.05392446, -0.25296605, -0.07403595,  0.02269247, -0.01687378,
       -0.0017829 , -0.13998593,  0.15624689, -0.1808447 ,  0.11076313],
      dtype=float32), 'gilead_(novel)': array([ 0.11011909, -0.04781367, -0.04838993,  0.00332076, -0.01599045,
        0.03487341, -0.08691345,  0.00032438,  0.19698381, -0.04329607,
        0.04961732,  0.11166846,  0.12413036,  0.10371773,  0.04948831,
        0.09796745, -0.09258737,  0.02136016,  0.01388317,  0.17011423,
        0.19800597, -0.09142275, -0.02041999,  0.05524589, -0.07165562,
       -0.10175167,  0.01826248,  0.08032057, -0.10913703, -0.09225252,
       -0.09687786,  0.09270538,  0.10648286, -0.05262842, -0.06086332,
       -0.04943604, -0.10357457, -0.04884552,  0.02999238, -0.0412699 ,
        0.03685399,  0.07753407, -0.11989711,  0.15892081, -0.10422295,
        0.01691756, -0.12142576,  0.17591962, -0.02617011,  0.08539627],
      dtype=float32), 'the_adventures_of_augie_march': array([-0.02306796, -0.05592497, -0.26216924, -0.0011804 , -0.00536658,
       -0.09405211,  0.03441557, -0.03795046,  0.19929267,  0.08544381,
       -0.02064976, -0.0527211 , -0.01634233,  0.13777462, -0.14151715,
        0.1100692 , -0.03430061,  0.19184929, -0.00645481,  0.16779539,
        0.24743068,  0.07824256, -0.21666548, -0.09719774, -0.00647587,
       -0.06477721,  0.10225954,  0.04969113, -0.0748723 , -0.01345839,
        0.02734893, -0.0618562 ,  0.08310083, -0.1890244 ,  0.01010266,
       -0.04355929, -0.09791283,  0.12472342,  0.08748771,  0.09960934,
       -0.1206606 , -0.05983069, -0.08581974,  0.02315959, -0.07590884,
       -0.06713759,  0.02856333,  0.21771136, -0.1152411 ,  0.11548414],
      dtype=float32), 'underworld_(delillo_novel)': array([ 0.1086861 , -0.05320568, -0.00472819, -0.10215112,  0.08241492,
       -0.01469199,  0.0228831 , -0.11884323,  0.10887866,  0.1469882 ,
       -0.00158096, -0.05186681, -0.07605468,  0.00342388, -0.08072449,
        0.26553294, -0.116444  , -0.01515187, -0.07115839,  0.08366163,
        0.21851322,  0.01357234, -0.12855574,  0.00092179,  0.08769669,
       -0.0527835 , -0.04041106, -0.08141041, -0.14747141, -0.00288029,
       -0.00438238, -0.13229358,  0.11280471, -0.0582228 , -0.12577103,
       -0.01118233, -0.03946009, -0.10100471,  0.22784649,  0.08411237,
       -0.0617249 , -0.10738525, -0.22139856,  0.18340175, -0.13705784,
        0.01783575,  0.00610768,  0.07212726, -0.11588641,  0.03845264],
      dtype=float32), 'j._d._salinger': array([ 0.09746676,  0.05253658, -0.02212856,  0.07214717,  0.04690729,
       -0.03331309, -0.00181593,  0.11510937,  0.01075717,  0.05096653,
       -0.07628123, -0.03764838, -0.11034817,  0.08761689,  0.08215281,
       -0.25016773,  0.09259883, -0.0041453 , -0.05158348,  0.04202944,
       -0.06987637, -0.01524234, -0.10012016,  0.02860306, -0.08716045,
        0.17798063, -0.0239633 ,  0.06413055, -0.0031403 ,  0.01573319,
       -0.12525538, -0.0171294 ,  0.10642418, -0.0024818 , -0.14736004,
        0.08512417, -0.07681819, -0.01072262,  0.04002246, -0.12163306,
        0.08730348, -0.03669917,  0.39989185, -0.1842827 ,  0.11820362,
       -0.11998948,  0.16402787, -0.00268595,  0.03295841, -0.12564844],
      dtype=float32), 'the_scarlet_letter': array([ 0.00291553,  0.05448778,  0.03695446,  0.00039543, -0.04352088,
        0.2019744 , -0.08209221, -0.02631141,  0.15885462,  0.01058768,
        0.09020675,  0.05792763,  0.05489364,  0.10227834,  0.1380705 ,
        0.3581345 , -0.06771142,  0.13654086,  0.08610796, -0.01652141,
        0.20500161, -0.02182038,  0.07703393, -0.10099749, -0.13636039,
        0.08544246,  0.05986519,  0.05530596, -0.12347427,  0.07550342,
       -0.01710283, -0.0149923 ,  0.03477877, -0.11235866,  0.09177098,
        0.00055982, -0.21600702,  0.07916037, -0.04297229,  0.2536323 ,
        0.07141937, -0.17866135, -0.11175867, -0.01557163,  0.04935172,
       -0.02451855, -0.09045841, -0.02477517, -0.11555384,  0.17945482],
      dtype=float32), 'adventures_of_huckleberry_finn': array([-0.07823365, -0.08545872,  0.06191282,  0.06461656,  0.10252781,
       -0.05426363, -0.06234787,  0.14916511, -0.06973813, -0.17968939,
        0.08822875,  0.05475494,  0.0023039 ,  0.11789254,  0.16148895,
        0.09625388,  0.07372267,  0.09306785, -0.12962863,  0.05521604,
        0.03382656, -0.15317099,  0.09726302,  0.15541801,  0.00896745,
        0.1116933 ,  0.05754734,  0.05750347, -0.03041859, -0.02471542,
       -0.04741398,  0.15667081, -0.01095822,  0.08293282, -0.06586242,
        0.10844929,  0.13027008, -0.05807402, -0.09669574, -0.13700278,
       -0.07594845, -0.01054967, -0.22202277,  0.08753306, -0.15451063,
       -0.04326271, -0.01769675, -0.0158024 ,  0.00717646,  0.0247367 ],
      dtype=float32), 'theodore_dreiser': array([-1.11281395e-01, -7.84769803e-02, -1.81466982e-01,  1.26262516e-01,
       -8.91247615e-02,  3.55833657e-02, -1.74876794e-01, -9.07909274e-02,
       -6.35372922e-02,  9.21590924e-02, -7.36236647e-02, -1.28390612e-02,
       -8.72681513e-02,  1.18630277e-02, -1.27873868e-01, -1.25588328e-01,
       -7.22080693e-02,  1.52792573e-01, -6.79282248e-02, -1.39034018e-02,
       -1.31317060e-02, -1.14792496e-01, -2.04511449e-01,  1.01377286e-01,
        4.18724529e-02,  9.14181843e-02, -1.01676725e-01,  2.09153630e-03,
       -7.26715773e-02, -7.15902401e-03,  1.14865415e-01, -1.34901091e-01,
       -2.24203914e-02, -2.45866664e-02, -1.90561831e-01, -7.35164061e-02,
       -2.40522750e-05,  1.06057510e-01,  6.03677928e-02, -1.00005522e-01,
       -1.19966380e-01, -8.96040574e-02, -4.12885509e-02, -1.53550804e-01,
        1.42503172e-01, -9.31915417e-02, -9.83640328e-02,  1.27252653e-01,
        8.61158371e-02,  8.83095860e-02], dtype=float32)}
Successfully wrote to 2layer_50neuron_50emb_0.pkl
