        0.24341191, -0.16116512, -0.03201088, -0.05113311, -0.34007066,
        0.01019426,  0.32511428, -0.11678539, -0.00167659, -0.2026791 ,
        0.28445923, -0.03091369,  0.09091165,  0.0443996 , -0.18458071,
       -0.29697862, -0.18889928,  0.4768715 , -0.10754958,  0.03302483,
        0.10732327,  0.2032218 , -0.13706483,  0.07776453,  0.06952263,
       -0.16346726,  0.1356343 , -0.03147624,  0.09297483, -0.20061259,
       -0.25970677,  0.14347263,  0.1709498 , -0.08327896, -0.25832745,
       -0.22080728,  0.06259942, -0.41016194, -0.07133715,  0.28806573,
       -0.20893507,  0.19429426,  0.25219822,  0.02965102, -0.43280852,
       -0.15478283,  0.02058565,  0.38541484, -0.2129613 , -0.10645927,
       -0.01058561, -0.08289012,  0.13553143, -0.05033332,  0.17592625,
       -0.03516748,  0.43035203,  0.05009468,  0.12120599,  0.52276784,
        0.18290244,  0.24277212,  0.26635072, -0.19556658,  0.10447734,
       -0.1883    ,  0.0590508 , -0.04382715,  0.2525525 , -0.14146422,
       -0.22001909,  0.24093339,  0.12415255,  0.19987744, -0.02883788,
        0.240417  ,  0.05485496, -0.20229416,  0.07547066, -0.02818255,
       -0.01180273, -0.19665647,  0.01391004, -0.1518833 , -0.01578501,
        0.11546993,  0.13519467,  0.38872835,  0.08095106,  0.01592336,
       -0.10810548, -0.1213541 ,  0.08063223, -0.15509176,  0.07709985,
       -0.30216476,  0.03024572, -0.09454862,  0.06194584,  0.39520615,
       -0.44829017, -0.1451366 , -0.03779598,  0.06501676,  0.05547909,
        0.14327082, -0.2124307 , -0.12618253,  0.26476356,  0.06034941,
        0.0262642 , -0.2187557 ,  0.09147999,  0.05729493,  0.17972527,
       -0.06667723,  0.2870696 , -0.15876593,  0.0628911 ,  0.10338259,
       -0.01046113,  0.2465697 , -0.00457547,  0.19135594,  0.12262867,
       -0.13674484,  0.2215696 , -0.47914624, -0.06381621,  0.08258047,
        0.10395497, -0.19233195, -0.20852593, -0.18675599, -0.3681398 ],
      dtype=float32), 'lolita': array([ 3.27943504e-01,  6.97366893e-02,  4.42121141e-02,  1.05947055e-01,
        4.79963124e-02,  4.70151938e-02, -6.26875013e-02,  1.37047872e-01,
        4.74223169e-03,  2.60504663e-01, -3.13732028e-02, -5.73714189e-02,
        4.18477040e-03,  2.69537866e-01, -4.62515801e-02,  6.59385845e-02,
       -1.51979506e-01, -1.74105749e-01,  5.75635931e-04, -4.84451681e-01,
       -1.64826855e-01, -1.47270367e-01, -2.57633924e-01, -1.31810397e-01,
       -1.64770976e-01,  1.55184522e-01,  4.44991067e-02,  2.11851850e-01,
       -1.99636802e-01,  1.75091010e-02, -4.69830148e-02,  1.11191712e-01,
       -1.81007400e-01,  2.20321670e-01, -6.57985508e-02, -2.08278567e-01,
       -1.78628355e-01, -2.33175233e-02,  3.83277610e-02, -1.42851248e-02,
        2.24068924e-03,  3.31450701e-01,  9.15023219e-03,  1.20298311e-01,
        2.04970002e-01, -1.46764651e-01, -5.28602069e-03, -3.96490842e-03,
        7.17281774e-02,  1.30459905e-01, -8.95877779e-02,  4.21484262e-02,
       -5.24354726e-02, -2.03325097e-02, -1.70699954e-01,  1.34448364e-01,
       -1.24037027e-01, -3.23351532e-01,  1.33434171e-02,  5.85549623e-02,
       -1.35480344e-01,  1.49478644e-01,  1.70470521e-01,  1.12749219e-01,
       -1.95478275e-01, -1.12165064e-01,  1.54792875e-01,  1.33648480e-03,
       -1.63944401e-02,  3.30718189e-01,  1.61608189e-01, -7.35738873e-02,
       -6.89451694e-02,  1.65329631e-02,  2.90924143e-02, -2.59407442e-02,
        3.90367173e-02,  3.05299193e-01,  2.68194914e-01, -2.12977737e-01,
       -1.14709824e-01, -6.39954722e-03,  3.24955769e-02,  7.14624822e-01,
        3.68672982e-02,  1.62781812e-02, -2.43688822e-01, -2.69957542e-01,
       -5.31050503e-01,  1.69144496e-01,  9.97106731e-02,  5.43229878e-02,
       -1.15119331e-01, -3.08905747e-02, -2.79726386e-01, -4.80416417e-01,
       -1.51003525e-01, -1.19090825e-01,  1.32012576e-01,  2.34984681e-01,
       -1.12555526e-01, -1.54301018e-01, -1.93812966e-01,  1.20151088e-01,
       -2.48917416e-01, -2.07683891e-01,  1.02117538e-01, -1.70624807e-01,
        1.00134663e-01, -4.32967782e-01,  1.02656581e-01,  2.76870340e-01,
       -1.17335971e-02, -1.86075326e-02,  8.38340074e-02,  4.07077491e-01,
        4.80993986e-01, -1.11179605e-01, -1.59710184e-01,  2.44001240e-01,
        6.01335168e-02,  3.35933238e-01, -1.12978347e-01,  1.38815507e-01,
        7.43501857e-02, -9.01835412e-02, -2.63482034e-01, -1.31785259e-01,
        1.75410911e-01, -1.49382606e-01, -1.61406383e-01,  8.66586044e-02,
       -6.66083694e-02,  4.27834131e-02, -1.74519029e-02,  6.97898120e-02,
       -2.69959688e-01,  1.38377786e-01, -5.81575632e-01, -1.45705253e-01,
       -7.28946552e-02,  1.48594454e-01, -1.44741433e-02,  4.29510660e-02,
       -1.10891417e-01, -8.40136409e-02, -3.40368479e-01, -3.36780190e-01,
        1.16038196e-01,  4.33479473e-02, -1.54734269e-01,  5.01021594e-02,
       -3.46625671e-02,  2.91098710e-02, -1.69646025e-01,  1.66295707e-01,
       -8.34357664e-02,  9.77252349e-02, -1.07477099e-01, -5.31161316e-02,
       -4.22787592e-02, -5.94368465e-02, -3.11096609e-02, -2.71483690e-01,
        5.84069304e-02,  1.34592548e-01,  1.03778042e-01,  9.55517665e-02,
        1.78057373e-01, -3.34830135e-02, -2.24504247e-01,  3.54309648e-01,
       -1.42125010e-01,  2.81983968e-02, -9.48576182e-02,  1.16383635e-01,
       -2.71171033e-01,  1.91057697e-01,  2.16520205e-02,  2.54359376e-02,
       -2.46424466e-01,  9.88844186e-02, -9.22152698e-02, -1.22379288e-01,
       -3.39932591e-01, -1.83245882e-01, -1.83001772e-01, -4.15689349e-02,
        1.65970996e-02,  1.32839754e-01,  1.36490449e-01,  7.02105761e-02,
       -1.30258948e-01,  3.87353212e-01, -1.88570380e-01,  1.56205669e-01,
        1.31689072e-01, -7.98119828e-02,  3.86237316e-02, -1.18090704e-01,
        2.88436245e-02,  7.55036697e-02,  1.75546836e-02,  1.68842703e-01,
        1.24626584e-01,  1.31013498e-01,  9.16180611e-02, -1.39037937e-01,
       -3.40245552e-02, -2.31427461e-01, -4.05298531e-01, -1.70268372e-01,
       -6.26129866e-01,  2.56762385e-01, -7.66655207e-02,  1.60934199e-02,
       -1.74175069e-01,  1.33048594e-01,  1.37542248e-01,  7.82668963e-02,
       -1.11889772e-01, -1.24433421e-01,  1.80165574e-01, -7.95566738e-02,
        2.38430128e-01,  1.06136329e-01,  5.87996095e-02,  1.32117033e-01,
       -1.81823790e-01, -3.93350609e-02, -8.24732259e-02, -8.41175988e-02,
        1.16677463e-01, -3.93818349e-01,  3.17922652e-01, -2.79161900e-01,
       -2.82115955e-02, -1.33629935e-02, -2.72277147e-02,  1.59380615e-01,
       -9.69441757e-02, -1.02996729e-01, -1.38011932e-01,  1.20517023e-01,
       -2.36820325e-01,  3.34973782e-02,  3.50923449e-01, -2.06820160e-01,
        1.34616524e-01,  5.36869653e-02,  1.90738171e-01,  9.11000147e-02,
        2.47388799e-02, -1.80485949e-01,  8.98793563e-02, -3.20223808e-01,
        3.73580270e-02,  2.60048378e-02, -1.42702371e-01,  4.18784767e-02,
       -1.60130665e-01,  2.22133920e-01, -1.76040251e-02, -1.74763933e-01,
        2.05681637e-01, -3.14951316e-02, -3.15103829e-01,  1.43048033e-01,
       -1.14646688e-01,  1.36011973e-01,  2.87441406e-02, -9.24987197e-02,
       -2.43841752e-01,  1.05243221e-01,  5.47560342e-02,  1.09876700e-01,
       -2.13940337e-01,  9.30747092e-02, -1.41733792e-02,  2.50704080e-01,
       -1.16250128e-01,  1.00091785e-01, -2.25161478e-01, -2.00770080e-01,
       -1.88175440e-01, -4.55797911e-01,  9.73467380e-02, -2.26481214e-01,
       -1.91715464e-01, -2.57158577e-01,  1.07499748e-01, -6.50025159e-02,
       -1.89855963e-01, -6.40635714e-02, -4.93839644e-02,  1.48748636e-01,
        2.01678976e-01,  7.60802850e-02, -1.46313105e-02, -1.95402354e-01],
      dtype=float32), 'light_in_august': array([-0.13783586,  0.07327382, -0.24690314,  0.10277756,  0.09121974,
        0.19550367,  0.25263578,  0.05844617, -0.13591911, -0.14183658,
       -0.00084397, -0.13113312, -0.0052844 ,  0.3441503 ,  0.1357245 ,
       -0.19061145, -0.13729703, -0.29394174,  0.24751824, -0.14009094,
       -0.01419859, -0.15102121,  0.07582901, -0.30594346,  0.04957043,
       -0.07551373, -0.11165489,  0.15529256,  0.06727479,  0.22434798,
       -0.40347785, -0.09270582, -0.17223348,  0.06315192,  0.03187519,
        0.28021914, -0.1814081 ,  0.14511098, -0.1516395 ,  0.10223657,
       -0.11752592, -0.22055133, -0.16314639, -0.39559442, -0.32156584,
        0.08590566, -0.12996359,  0.09378158, -0.251336  , -0.18195266,
        0.26038888, -0.02454219, -0.1201496 , -0.13180232,  0.31080553,
       -0.0093414 ,  0.20407291,  0.13738814,  0.10235951, -0.08582541,
        0.31986308, -0.02192916,  0.10231452, -0.16753866, -0.07421901,
        0.2634079 ,  0.15391047, -0.08912105, -0.1259803 ,  0.26264414,
       -0.10990122, -0.042218  ,  0.24529974, -0.12101224,  0.23270078,
        0.15912703, -0.13418674,  0.07969783, -0.02169807, -0.44095722,
       -0.15270516, -0.2920013 ,  0.03355614,  0.14456744, -0.08247376,
        0.15740637, -0.00111794, -0.14231238, -0.02769847,  0.08742467,
       -0.0935676 , -0.27131185, -0.08966644, -0.22280248,  0.27592692,
        0.0418306 , -0.02265258,  0.03312865, -0.04678019,  0.09690693,
        0.05902437, -0.22656772,  0.04349948,  0.15190163, -0.02233285,
        0.2116561 ,  0.04920396, -0.13634752,  0.03723304,  0.00086747,
        0.12128142,  0.27757007, -0.2616216 , -0.02553144, -0.25195467,
        0.00933982,  0.25260976,  0.08371504, -0.2206837 ,  0.03593326,
       -0.35008094, -0.25318766,  0.05770731,  0.1381016 , -0.01215352,
        0.01366621,  0.11290367,  0.13721773,  0.1821403 ,  0.09760173,
        0.05334976,  0.11735811, -0.05782756,  0.13852552, -0.00157914,
        0.06763985, -0.03485734, -0.14633834, -0.0842824 ,  0.10142542,
       -0.46332103,  0.0547212 , -0.25439373, -0.16981338,  0.02664801,
       -0.04722707, -0.04195655,  0.18420406,  0.15914841, -0.01646371,
       -0.07361113, -0.07563914, -0.16709241,  0.00989788, -0.06063772,
        0.00525302,  0.05082919, -0.3017255 ,  0.29071566,  0.12638323,
        0.0872001 ,  0.29835862,  0.33503908,  0.04683458,  0.06020613,
       -0.13994916, -0.01719814,  0.18365236,  0.19111706, -0.14359407,
        0.1176193 ,  0.3209961 , -0.09746717,  0.07145832, -0.10972071,
        0.1161167 ,  0.09687445,  0.19010477, -0.05711806,  0.15784974,
       -0.21379232, -0.00893638, -0.17191687,  0.03046916, -0.19277819,
        0.08124516, -0.2358394 , -0.03750483,  0.12259392,  0.07554124,
        0.06338776,  0.07340743, -0.09623835,  0.10869829, -0.08006343,
       -0.02499517, -0.23604274, -0.02444138,  0.1480214 , -0.25712135,
        0.27507576, -0.00547017,  0.01109937,  0.1099513 ,  0.02214403,
       -0.21702641,  0.13835926, -0.05629844, -0.12594752, -0.0174402 ,
       -0.01660443,  0.06622871, -0.09783733, -0.12716872, -0.07645416,
        0.01263385, -0.01076748, -0.1698524 ,  0.04969867,  0.09143423,
        0.01558098, -0.0583288 , -0.08089773,  0.04276142, -0.03343794,
       -0.1489609 ,  0.07650624,  0.1705107 , -0.21192291, -0.12597933,
       -0.35790864,  0.50374573, -0.03497915,  0.08437895,  0.05594885,
       -0.10762754, -0.02135545,  0.00244207,  0.03514047, -0.02776576,
       -0.16350642,  0.00447987,  0.0443853 , -0.12162133, -0.34884205,
       -0.13589998,  0.15326776, -0.02763893,  0.1682966 , -0.15976565,
        0.2252797 ,  0.00220957, -0.05494267, -0.12451738,  0.0432588 ,
       -0.02850802, -0.11537594, -0.19394244,  0.16953127,  0.24981187,
        0.3330076 ,  0.23236051,  0.02272303, -0.25058186,  0.29812613,
        0.11485294, -0.10156605, -0.00909551, -0.07318498, -0.12894064,
       -0.05845874, -0.02980247,  0.05444985, -0.03004812,  0.2602467 ,
        0.14194787,  0.20163272,  0.08182046,  0.17394002, -0.09196787,
       -0.20618607,  0.17043877, -0.01860537,  0.17415759,  0.2392037 ,
        0.09714282,  0.19890612, -0.23256752, -0.11157054, -0.25134194,
       -0.06563138,  0.04106017,  0.1205398 , -0.11699432, -0.20108138,
        0.29526672, -0.16359146,  0.04448319,  0.05867018,  0.34897503],
      dtype=float32), 'john_dos_passos': array([-0.2991107 , -0.1464859 , -0.04465446, -0.20423114, -0.198757  ,
        0.05380733,  0.13514519,  0.04753776,  0.04456863, -0.06089423,
       -0.07077246,  0.09040805,  0.16041647, -0.22810312,  0.0228598 ,
       -0.17664976, -0.09859546,  0.08923364,  0.07744518,  0.22938465,
        0.19571954,  0.09304813,  0.07803484,  0.24156843,  0.32271063,
        0.02587921,  0.33282855,  0.16777948, -0.29708132, -0.05713198,
        0.02758107, -0.07811306, -0.0787584 , -0.106645  , -0.06960791,
        0.02021012, -0.316038  , -0.12833494,  0.15378559,  0.0216873 ,
       -0.0440479 , -0.14633529, -0.08484   , -0.10567118, -0.00781075,
       -0.04507009, -0.10651346,  0.10460197, -0.02481762,  0.1449289 ,
        0.01758992, -0.20005472, -0.11447826,  0.00122077, -0.0316389 ,
        0.012581  , -0.00358058, -0.0090342 , -0.02792136, -0.11233003,
       -0.3260681 , -0.11795156,  0.1428534 , -0.097024  ,  0.13103469,
        0.1077462 , -0.26138613, -0.16755408,  0.06152764,  0.1268814 ,
       -0.22078918,  0.05332498, -0.06500708,  0.04380733, -0.39835784,
       -0.3301008 ,  0.11126303,  0.0673987 ,  0.14672497,  0.16381504,
        0.04915412,  0.05620988,  0.11238788,  0.10899288, -0.13619615,
        0.01098664, -0.10969739,  0.08745006,  0.141059  ,  0.00598019,
       -0.02686968, -0.06631265,  0.24314973, -0.30127132,  0.10745522,
       -0.03640423,  0.24124527, -0.09250603,  0.05281875,  0.04685172,
       -0.08707613,  0.1749469 , -0.10128178, -0.03385403, -0.16272818,
       -0.18528074,  0.2009593 ,  0.15530133, -0.27777094, -0.28596485,
       -0.01955158, -0.23964955,  0.02876961,  0.36923862,  0.10804284,
       -0.03467193, -0.116965  , -0.13331646,  0.15591376, -0.03605548,
        0.23763737, -0.16744918, -0.03080207, -0.13027787,  0.14938986,
       -0.140495  , -0.01614966,  0.00711351, -0.035934  , -0.04340304,
       -0.1520029 ,  0.03409233, -0.09312582, -0.20289998,  0.1105038 ,
        0.09976396, -0.11246113, -0.10685274,  0.14361273,  0.10890085,
        0.06721906,  0.00257916,  0.19626476,  0.0265683 ,  0.05729415,
        0.0071377 ,  0.07670783, -0.18728235, -0.02262378, -0.26808965,
       -0.11191477,  0.14626935,  0.23398651,  0.13976423, -0.04590892,
       -0.10056826, -0.00174693, -0.11030333, -0.05200042, -0.04646585,
       -0.05271048,  0.01131851, -0.12608567, -0.07389448,  0.09853312,
       -0.13043904, -0.22887406, -0.01078271, -0.05711376, -0.2580126 ,
       -0.03957376, -0.2923334 , -0.13661362, -0.08072079,  0.04732772,
       -0.05153876,  0.14120448, -0.33274361,  0.00268703, -0.21863195,
       -0.12416308, -0.08873   ,  0.08402359, -0.05604487, -0.24717055,
        0.0128694 ,  0.5004319 , -0.03348608, -0.08710491, -0.14480966,
        0.03509268, -0.21550569,  0.05834633, -0.25827262, -0.03114752,
        0.2327695 ,  0.09792032,  0.12879857, -0.28077522,  0.20885137,
        0.00672562, -0.03889592, -0.06724856, -0.03388691, -0.03328612,
       -0.25245187,  0.03970649,  0.16493219,  0.03623966,  0.025057  ,
       -0.07159188,  0.01361863,  0.20644628,  0.02052526,  0.1068439 ,
       -0.20482779, -0.16783717,  0.01585159, -0.2174081 ,  0.2780494 ,
       -0.05262679, -0.15816398, -0.15250374, -0.02856749, -0.16033526,
       -0.03100131, -0.02591264, -0.08117456,  0.20492552,  0.19785102,
        0.14179823, -0.02206196,  0.11256161, -0.15654573,  0.02472561,
        0.04708981, -0.0373572 ,  0.09667519,  0.09334334, -0.25891832,
       -0.00140429,  0.01391364, -0.02362155,  0.02941175, -0.00773857,
        0.24388316, -0.5221167 , -0.14263129,  0.308973  , -0.02593512,
        0.03016525,  0.0430118 ,  0.15121241,  0.09711856, -0.19754736,
       -0.23457782,  0.0902954 ,  0.14441566, -0.01543827, -0.09039774,
       -0.11021521, -0.09291057, -0.05433017, -0.039632  ,  0.14175351,
        0.18086249, -0.04370039,  0.04957972, -0.18571512, -0.18020336,
       -0.0792624 ,  0.01063279,  0.07955307, -0.03121176,  0.07477662,
       -0.06042002,  0.02768139,  0.3053869 , -0.05446636,  0.03113758,
       -0.0218079 , -0.03120484, -0.03359557, -0.21927443, -0.07486726,
        0.1568915 ,  0.02848619,  0.04079035,  0.14603403,  0.10479958,
       -0.02508607, -0.15646912, -0.06440631, -0.0582631 ,  0.1707165 ,
       -0.00777036,  0.08102638, -0.0051299 ,  0.03487018, -0.13624202],
      dtype=float32), 'the_great_gatsby': array([ 5.42164110e-02, -6.60323799e-02, -4.05496731e-02, -3.30608904e-01,
       -6.54668733e-02,  3.09942335e-01,  3.07171047e-02, -8.83515701e-02,
       -5.91578074e-02,  1.65958051e-02, -2.31535420e-01, -3.91730577e-01,
        2.73978282e-02,  9.47496966e-02, -7.99340159e-02, -1.53993562e-01,
       -2.57285535e-01,  2.52352118e-01,  7.59988353e-02,  1.34271413e-01,
        1.26097515e-01,  7.79896751e-02, -1.27290145e-01, -2.19590738e-01,
       -1.55178174e-01, -1.17596649e-01, -2.61596978e-01,  5.18133566e-02,
       -4.25300598e-01,  1.20256878e-01, -2.10492730e-01, -1.11606210e-01,
        2.03422502e-01,  3.44053090e-01,  2.95352079e-02, -7.08415806e-02,
        1.54719707e-02,  2.23302767e-01, -9.92751196e-02, -7.42179230e-02,
       -1.05147846e-01,  1.64868921e-01, -1.00833654e-01,  1.64546669e-01,
       -1.57179162e-01, -9.57880542e-02, -1.19011849e-02,  8.97910148e-02,
        1.06446519e-01,  9.35331658e-02, -3.21379751e-01, -3.49056870e-01,
        2.04874024e-01,  3.27014066e-02, -6.13083094e-02, -5.54764047e-02,
        2.58583780e-02,  1.36840045e-01, -6.23406470e-02, -1.81496978e-01,
        3.77892524e-01,  1.11976802e-01,  1.81994066e-01,  1.08804315e-01,
        1.09128736e-01,  2.92099059e-01, -2.73272365e-01,  2.77187884e-01,
       -7.16822073e-02,  3.39716852e-01, -1.92115501e-01,  1.98421583e-01,
       -1.09246314e-01, -4.46072280e-01, -2.84952857e-02,  7.00248778e-02,
       -3.62436264e-03, -5.79826050e-02,  9.36546996e-02, -1.32597670e-01,
       -1.61721468e-01,  9.97392684e-02,  3.57648212e-04,  2.35694334e-01,
       -1.04740404e-01, -1.30863696e-01,  6.88022375e-03, -2.43025750e-01,
       -3.53116840e-01,  2.45934859e-01,  2.13367399e-02, -2.87532937e-02,
       -2.19267905e-01, -3.60304900e-02,  1.65393502e-01, -2.81073987e-01,
        2.25703672e-01,  1.17148794e-01, -1.41206205e-01, -1.40483892e-02,
        1.15808614e-01, -2.27565259e-01, -1.02761343e-01, -3.17694694e-01,
        6.36164751e-03,  2.29083328e-03,  1.45775482e-01,  1.55582234e-01,
        1.56219244e-01,  3.80904615e-01,  8.38671774e-02,  3.66443880e-02,
       -6.51856810e-02,  3.43269885e-01, -2.17553839e-01, -8.60692263e-02,
        1.24479644e-01, -1.37887836e-01,  1.80585042e-01, -1.76959351e-01,
        3.06679517e-01, -1.28668547e-01, -8.22290685e-03,  2.74370998e-01,
       -1.45606875e-01,  1.82968095e-01,  8.27920139e-02,  2.04331890e-01,
        1.62059903e-01,  6.86676577e-02, -1.49336785e-01, -2.05309376e-01,
       -1.17978774e-01, -1.73049599e-01, -1.62697762e-01, -1.63061827e-01,
        1.98376894e-01, -1.74228728e-01,  5.48933484e-02, -1.37269139e-01,
       -1.40401468e-01,  1.49459373e-02,  2.00522188e-02,  3.82653181e-03,
        8.95534083e-02,  3.21017066e-03,  1.68672279e-01,  6.14313371e-02,
       -1.19053744e-01,  2.31959775e-01, -3.13362330e-01,  5.35549372e-02,
        3.66406441e-02,  1.73538312e-01, -1.35755286e-01,  6.03012592e-02,
        1.98440105e-02,  1.32058337e-01,  2.81035423e-01,  3.29981774e-01,
       -1.00100376e-01, -1.52696624e-01,  9.81635600e-02,  3.35146785e-01,
       -3.50464694e-02, -7.92667568e-02, -2.18519047e-01,  2.66175658e-01,
       -1.60501003e-01,  4.67287935e-02,  3.13043669e-02,  9.38945636e-02,
        2.54327327e-01,  8.20201728e-03,  2.00531617e-01, -4.02952835e-04,
        9.84465405e-02,  1.73997551e-01, -2.77335137e-01, -1.15525611e-01,
       -1.29776701e-01,  9.54131559e-02, -1.50165990e-01, -2.13209584e-01,
        3.02253161e-02, -4.96735610e-02, -8.69772062e-02,  2.67466784e-01,
        9.68377888e-02, -5.03251813e-02, -5.66190258e-02, -2.96677146e-02,
        2.11987142e-02, -2.98584979e-02, -2.22261533e-01, -7.32920095e-02,
       -1.07283004e-01, -4.81834188e-02, -4.03391421e-02, -1.19427547e-01,
       -1.26016542e-01, -1.26872897e-01, -3.88568640e-01, -5.12193255e-02,
        1.54612482e-01, -3.84793170e-02, -2.53746241e-01,  3.08624595e-01,
       -2.39495948e-01,  4.82597947e-02,  2.51577515e-02,  1.84382036e-01,
        2.29504645e-01,  4.38311659e-02, -1.09696485e-01, -2.13947251e-01,
       -2.35281363e-01,  7.89624006e-02, -1.72789082e-01, -5.70010953e-02,
       -6.61539882e-02,  9.72764939e-02,  1.91290691e-01,  1.73175007e-01,
        7.95463249e-02,  1.47802606e-01,  2.94651359e-01,  7.97667131e-02,
        2.22575635e-01, -4.79435548e-02,  2.35930800e-01, -2.61472821e-01,
       -3.03474754e-01, -5.42511754e-02,  2.53884494e-01, -1.71380676e-02,
        1.80166841e-01, -2.31450424e-01, -8.53715092e-03, -2.49713231e-02,
        3.92000601e-02,  1.03528254e-01,  2.30628923e-01,  1.29706979e-01,
       -1.08129591e-01,  1.57256439e-01, -2.55764425e-01, -9.67787057e-02,
       -4.90451753e-02, -1.13685623e-01, -1.92927979e-02, -4.26551374e-03,
       -2.28201643e-01, -3.74696888e-02, -1.68039441e-01,  6.13614246e-02,
       -1.48180395e-01,  2.26848602e-01, -2.38848954e-01, -1.39412479e-02,
        9.95886028e-02,  2.25385651e-01, -9.69365686e-02, -2.58707643e-01,
        4.49834839e-02, -3.09533160e-02,  2.25827590e-01,  6.07837625e-02,
        3.66077498e-02,  1.79778144e-01, -3.87679450e-02, -5.77046350e-02,
       -4.04477678e-03,  6.81023747e-02, -1.83735251e-01, -2.92508230e-02,
       -6.50849342e-02,  8.96361619e-02,  5.77900261e-02, -4.27903980e-02,
       -4.23925631e-02,  2.01106608e-01,  1.67166054e-01, -5.82786500e-02,
        3.96456808e-01, -1.36949003e-01,  1.71601027e-02,  1.01511538e-01,
       -1.56372607e-01, -2.13670686e-01, -1.63557768e-01,  2.20453545e-01,
        3.13277781e-01, -1.02233455e-01, -1.05363309e-01,  5.59656043e-03,
        6.32739905e-03,  2.44764704e-02,  4.96752411e-02, -5.56855798e-02],
      dtype=float32), 'nathaniel_hawthorne': array([ 0.04313945, -0.0781477 , -0.07192837,  0.1747592 , -0.06919531,
       -0.04926182, -0.14119425, -0.06558556,  0.09148345, -0.2133157 ,
       -0.04322189, -0.27410033,  0.06838941, -0.24590197,  0.08220389,
        0.00438494, -0.10385146, -0.09466926,  0.02188367, -0.22084983,
       -0.08527353, -0.13768564, -0.32173035, -0.1442274 , -0.02818194,
       -0.08021408,  0.15015544, -0.06529069, -0.15263405, -0.09473459,
       -0.03129042,  0.100319  ,  0.03113975,  0.1112268 ,  0.3248091 ,
       -0.34540033,  0.13573459, -0.154717  , -0.20030938,  0.02408451,
        0.06884295,  0.06499071, -0.22421603, -0.09580338,  0.14259462,
       -0.13747449, -0.18179902, -0.02228886,  0.05310997, -0.08592065,
        0.09615267, -0.2733993 ,  0.0726066 ,  0.0495031 , -0.34660894,
       -0.25444221, -0.18531272,  0.13506614,  0.02839021, -0.08996898,
       -0.02917514,  0.08964269,  0.06473902, -0.04755699, -0.03100683,
        0.3495357 ,  0.34987947,  0.06461582,  0.17294298,  0.08595647,
        0.00218714, -0.04649154, -0.01786871,  0.14915437,  0.02704181,
        0.07158518, -0.11931455, -0.06660293,  0.04841296, -0.11335074,
       -0.15911329,  0.31800458,  0.089524  ,  0.12446051,  0.08018275,
       -0.15771665,  0.09305421, -0.08001458, -0.02523125,  0.08974754,
        0.14605182,  0.1832628 ,  0.11895869,  0.00386025,  0.19346969,
       -0.05000428,  0.14182958,  0.16112083,  0.07301991,  0.25057524,
        0.1534922 ,  0.20024027,  0.08388293, -0.01499721, -0.00501181,
        0.25260013,  0.09721132, -0.26951388, -0.06931516, -0.14971119,
        0.07600015, -0.2252479 , -0.3335927 ,  0.08504373, -0.09598374,
       -0.15607414,  0.37247124,  0.31737012,  0.00253532, -0.11270007,
       -0.13096873,  0.04258133,  0.06569408,  0.00310052,  0.12553973,
       -0.16135359, -0.30923355, -0.01682437,  0.05232642, -0.06343269,
        0.05328094, -0.16958456, -0.17575996,  0.08249983,  0.09660051,
       -0.1645445 ,  0.06710141, -0.08333058, -0.45104954,  0.06421718,
       -0.35526213, -0.1817937 , -0.06450828, -0.19830793,  0.05203485,
       -0.04183936,  0.16148314,  0.03731659, -0.02642094,  0.27697614,
        0.02474592,  0.11730648, -0.17115243, -0.04529366, -0.04968421,
       -0.02411958,  0.12713717,  0.07792114, -0.0491359 , -0.09817771,
       -0.14017226, -0.12845509,  0.08429933, -0.2516801 , -0.12845382,
       -0.01331166, -0.14859617, -0.00467469,  0.02161362,  0.01699345,
        0.11653639,  0.10551705,  0.16171578,  0.19216694, -0.01229172,
        0.3844651 , -0.07371161,  0.02245341, -0.13873424,  0.09834314,
       -0.04768467, -0.007831  ,  0.12962736,  0.02504801,  0.02998265,
        0.11909628, -0.0900427 , -0.13033076, -0.09892541, -0.0267415 ,
        0.22899537, -0.05039179, -0.18274656,  0.1265644 , -0.19166015,
        0.08210123,  0.13594347, -0.20401889,  0.27038866, -0.1262359 ,
       -0.03973468, -0.11178317,  0.16741522, -0.05363588,  0.13928874,
       -0.09451626,  0.34185877, -0.23738782, -0.07566257, -0.1653059 ,
        0.40333927,  0.06905847,  0.29279014, -0.25760534, -0.10065875,
       -0.11669458,  0.09324133,  0.11277191,  0.02271517,  0.10345693,
        0.07829716,  0.02544095,  0.0968465 ,  0.12209226, -0.13547786,
        0.10311685,  0.25249192, -0.3186422 ,  0.01225597,  0.01826308,
        0.3932895 ,  0.03693331,  0.01217626,  0.26691025,  0.05602016,
       -0.156394  , -0.33756495, -0.10843303,  0.15781   , -0.31197953,
        0.3406049 , -0.06646588, -0.20962198, -0.05243824,  0.12906824,
        0.18165255, -0.16332906, -0.2481925 , -0.05213851, -0.18277329,
       -0.14820935,  0.20541209,  0.06616064,  0.2620367 ,  0.24379668,
       -0.20366342, -0.10403579,  0.00131787, -0.33897036,  0.01256832,
        0.12186772,  0.01667987,  0.12625892,  0.00365292, -0.21459363,
       -0.23878144,  0.17574568, -0.09281769, -0.1468039 , -0.23054805,
        0.09969454, -0.11331683, -0.08977374, -0.02222667,  0.03180504,
        0.07952426, -0.09816162,  0.19099537, -0.22369505, -0.14018624,
