        0.05242898, -0.01692756,  0.1490406 ,  0.02946885,  0.04701496,
        0.00068453, -0.03485486,  0.02297649,  0.07770181, -0.09062893,
       -0.10612143,  0.21926214,  0.20613825, -0.04014723, -0.13848047,
        0.1529662 ,  0.06353149, -0.01603821, -0.11606926,  0.00490377,
        0.03958337,  0.19324316,  0.06961981,  0.05317324,  0.02194199,
       -0.02396   ,  0.07007841, -0.01795052,  0.25064933,  0.09758832,
       -0.13211673, -0.04109648,  0.05265906, -0.05106143,  0.00310315,
        0.1026813 , -0.11200374, -0.02224032, -0.12844223,  0.0304055 ,
       -0.07740545,  0.20336434,  0.10582788, -0.00078834, -0.17344949,
       -0.12911062, -0.00151783,  0.05874948, -0.13114358,  0.01141509,
       -0.12294386, -0.19935189,  0.03253697,  0.3184273 ,  0.0474941 ,
       -0.06638116,  0.06946469, -0.12927812,  0.0092002 , -0.05742202,
       -0.01912391,  0.05498791,  0.06444968, -0.06229695,  0.08776934,
        0.01186222,  0.07366668,  0.066499  ,  0.05524116,  0.06516557,
        0.1084064 , -0.10899965, -0.02455233,  0.18958512, -0.0047809 ,
        0.0153545 ,  0.01144436, -0.05244557, -0.15795018,  0.09153579,
       -0.03044169, -0.10112473,  0.17104076,  0.01744075,  0.00698035,
        0.08170298,  0.00390818, -0.02887152,  0.13168246,  0.02329391,
       -0.09856748, -0.005901  ,  0.03520146, -0.10662878,  0.04500249,
       -0.04122254,  0.1304634 ,  0.03929251, -0.15407719,  0.20793821,
        0.15728563, -0.19088963, -0.06217073, -0.10787464, -0.18723528,
       -0.11231914,  0.10632417, -0.03080404, -0.20452268, -0.03854911,
        0.0681592 ,  0.1203177 ,  0.03796531, -0.00651528,  0.00893278,
       -0.00611161, -0.07058194,  0.12276362,  0.00044506, -0.09272367,
        0.03226357,  0.03190828,  0.08347853,  0.003357  ,  0.07635201,
       -0.11578076,  0.04466452,  0.08400823,  0.02840026, -0.04748462,
       -0.02080783,  0.09635762, -0.08732463,  0.09632018, -0.01522893,
       -0.05566108, -0.02814275,  0.08633714, -0.05289391,  0.17877857,
        0.05098838, -0.06049205,  0.07283228,  0.12550694,  0.14305247,
       -0.14779998,  0.11308988, -0.11272965,  0.0377687 , -0.08587205,
        0.0409976 ,  0.09617506, -0.02093505,  0.02851439, -0.02982378,
        0.16688941,  0.24376309,  0.0447854 , -0.26587597, -0.030014  ,
       -0.00260577, -0.02213555,  0.04244135, -0.09768213, -0.01181515,
        0.00391252,  0.05136214, -0.04475222, -0.10619536,  0.1655052 ,
        0.09320512,  0.04582859, -0.25207755, -0.12880175,  0.01454279,
       -0.03649041, -0.13551189,  0.14849788,  0.14175184,  0.06316307,
        0.09609284, -0.01248293, -0.07229271, -0.05064455, -0.07160451,
        0.10346761, -0.06543827,  0.15805283,  0.01053548,  0.08490414,
        0.12916192, -0.02746407, -0.13947652, -0.19535254, -0.2609913 ,
       -0.04233651,  0.03401027, -0.04590676, -0.02825971,  0.0106403 ,
       -0.08868685, -0.04163498, -0.0786825 , -0.07092897,  0.13199386,
       -0.04150488, -0.0871092 ,  0.11188763,  0.10756414, -0.02330382,
        0.1429728 , -0.24340557, -0.02603769, -0.00156241,  0.1073233 ,
        0.09500944,  0.02918839,  0.14415343,  0.00837494, -0.16631006,
       -0.18957816, -0.12695394,  0.21326791,  0.01366136,  0.01419537,
        0.11512033, -0.09609077,  0.07993354,  0.14060825, -0.02664124,
        0.04606578,  0.03441416,  0.13592775,  0.07484128, -0.08914696,
       -0.09056384, -0.10986165, -0.08557905, -0.06903258, -0.02347547,
       -0.0258269 ,  0.03346372, -0.03988261, -0.18002133,  0.14194259,
        0.02649851,  0.05268725,  0.16332123,  0.05435297, -0.0436198 ,
       -0.10809511,  0.02791224,  0.05117749, -0.00205543, -0.07217757,
       -0.06617033, -0.01328456, -0.03416767,  0.07818235, -0.13923304,
       -0.00276209,  0.14874166, -0.13428569,  0.05951438, -0.11851854,
        0.04276964,  0.00155524, -0.05000061, -0.08836219, -0.0548529 ],
      dtype=float32), 'an_american_tragedy': array([ 0.10345878,  0.05580313, -0.01535168, -0.14717932, -0.29166034,
       -0.24501511,  0.07275666,  0.02344901, -0.06295294,  0.06973849,
        0.04193869, -0.06528951,  0.01850586,  0.00869593, -0.09122989,
        0.16711216, -0.1031917 ,  0.2187364 , -0.21158372, -0.04283261,
        0.02574306,  0.10676091,  0.003811  ,  0.04458175, -0.03707275,
       -0.07223971,  0.26296762,  0.01754862,  0.04130579,  0.22568107,
        0.10644575, -0.07483385,  0.19516124,  0.03702193, -0.11709256,
        0.01994819, -0.04866721, -0.00587655,  0.03288828, -0.1529968 ,
        0.04898776,  0.16585782,  0.02158112,  0.05827291,  0.00406732,
       -0.01233859, -0.06996362, -0.11174506, -0.08206806, -0.01161552,
        0.17788003,  0.20311666,  0.17869411, -0.01198313,  0.16547468,
        0.07827198,  0.00594058,  0.07153036,  0.23048916, -0.01831005,
       -0.1025641 , -0.01994647,  0.20078705,  0.09430874,  0.02738151,
        0.12414771, -0.03719162, -0.09727459, -0.17797057,  0.01593892,
        0.24300104,  0.13916928,  0.06958241,  0.0003689 , -0.08355752,
       -0.01475068, -0.08886077,  0.08784185, -0.11038714, -0.04238242,
       -0.00312765,  0.15188377,  0.09844806,  0.23070207, -0.06032138,
        0.04440779,  0.09842742, -0.02915855,  0.00930038,  0.18501814,
       -0.09846792, -0.01173287,  0.05539393, -0.13479976, -0.00847537,
        0.1291251 , -0.00344622, -0.03771093,  0.05030256,  0.04997934,
        0.16153982, -0.18206125,  0.03270091,  0.11430887, -0.04962703,
        0.0701111 , -0.12204497, -0.03575316, -0.08815227,  0.16260044,
       -0.01348639, -0.06539222,  0.01570536, -0.0366748 , -0.08570378,
       -0.00796282,  0.18362309, -0.02026595, -0.15324458, -0.00743192,
        0.00313849,  0.15221211, -0.06445967, -0.03594829,  0.02637365,
       -0.11986433,  0.00383489,  0.05009059, -0.13013065,  0.08376566,
       -0.0073918 , -0.1125671 , -0.03960833, -0.00218266, -0.04346042,
       -0.13534467, -0.02871758, -0.01880757, -0.04342332,  0.02552706,
        0.01399554, -0.01321778, -0.02628716, -0.04674561,  0.06738456,
        0.02589675, -0.00786562,  0.16366844,  0.09414113, -0.08264187,
        0.1572308 , -0.10658194,  0.00529919,  0.2177439 ,  0.11836236,
       -0.21272628,  0.16445616, -0.0759049 , -0.02819869, -0.04755769,
       -0.01214155,  0.12252589,  0.05879186,  0.04838449,  0.22567244,
        0.06686334, -0.03335195,  0.16270965, -0.1253336 ,  0.04543638,
        0.00992444, -0.10381309, -0.1627474 ,  0.13006085,  0.05993765,
       -0.03088039,  0.03464538, -0.1382123 , -0.05775681, -0.16765977,
       -0.05264645,  0.03672054, -0.06150015, -0.05140164,  0.0391808 ,
        0.06077604,  0.06174324,  0.14905949, -0.16301696, -0.04495229,
        0.04276269,  0.03656335, -0.05153373,  0.0032229 ,  0.10279369,
       -0.0206845 ,  0.03452903, -0.07049444, -0.02123024,  0.09505932,
       -0.02439582,  0.10053497, -0.12792888,  0.17141591,  0.08191234,
       -0.09778261,  0.03890575, -0.01028339, -0.0029535 , -0.15833098,
        0.15956241, -0.01351099, -0.12098267, -0.01659649, -0.04856631,
       -0.04612996, -0.130518  ,  0.19545832,  0.05257286, -0.00362469,
        0.04673719,  0.07329058, -0.01428776, -0.09516743, -0.06123261,
        0.07002135,  0.02406771, -0.09193364,  0.01439598, -0.01125313,
       -0.07579567, -0.06201312,  0.01825314, -0.11294878,  0.06752943,
        0.03970849, -0.04158172,  0.07124864,  0.03334197, -0.11038538,
        0.1563977 , -0.1606548 , -0.07338631,  0.05331633,  0.10378505,
       -0.00391057,  0.10131149,  0.06879916, -0.0113392 , -0.12217029,
       -0.05581177, -0.1538265 ,  0.27200457,  0.02680267,  0.00781262,
       -0.07990967, -0.12171279,  0.22018142, -0.18959732, -0.04797348,
        0.17148747,  0.0597859 , -0.06697481, -0.05772166, -0.0880259 ,
        0.04525767, -0.01671465,  0.03690071, -0.06787766,  0.16059618,
        0.03938141,  0.05643054,  0.02131626, -0.2427413 ,  0.10175353,
        0.10570212,  0.04492331,  0.08520626,  0.12770289, -0.02131526,
       -0.17268492,  0.30377114, -0.03185004, -0.16836393, -0.12163099,
       -0.08629927,  0.00896962,  0.06229139, -0.05853217, -0.07329766,
        0.03232284,  0.17364612, -0.02817111,  0.3229768 ,  0.0599712 ,
       -0.0004228 ,  0.01058776, -0.01131988, -0.11498956, -0.0046342 ],
      dtype=float32), 'harriet_beecher_stowe': array([-0.07212535,  0.00361261, -0.03431791,  0.17858268,  0.09915645,
        0.11775587, -0.04422905, -0.08336097,  0.11738465,  0.02972759,
       -0.0325743 ,  0.05155183,  0.16282758,  0.13571656,  0.10354479,
        0.14634937, -0.05946727,  0.06746938, -0.05617703, -0.04345112,
        0.03516624,  0.05668591,  0.02560895,  0.1350297 , -0.10119238,
       -0.04611176,  0.1128472 , -0.08205394, -0.15612803,  0.08051127,
        0.08331357,  0.12231448,  0.0013395 ,  0.05139159,  0.08461432,
       -0.11555034, -0.05553482, -0.0815073 , -0.00851561,  0.03477944,
        0.24390258, -0.30897805, -0.06988569, -0.18889628,  0.3962276 ,
       -0.02023078,  0.01925609,  0.08706835,  0.25603953, -0.00414403,
       -0.05253962,  0.08772231,  0.03311314, -0.19727659,  0.19634548,
        0.1500503 , -0.17375796,  0.16596816, -0.0804234 , -0.07901555,
        0.18348399,  0.1241136 , -0.19257662, -0.01660781, -0.04915161,
       -0.23885258,  0.17040706,  0.15162712, -0.01438441,  0.01597659,
        0.17505535,  0.02802293, -0.05820627, -0.0680053 ,  0.06699262,
        0.20914397, -0.00294573, -0.06096672,  0.138562  ,  0.02308121,
        0.22154473,  0.28652942, -0.29281244, -0.14893274, -0.0574562 ,
       -0.02526245,  0.06034067, -0.14840524,  0.06848422,  0.03665724,
        0.08795004,  0.01106628, -0.12393639,  0.19074427, -0.24399436,
        0.03453303, -0.15207179,  0.03335939,  0.06857711,  0.16186552,
        0.00740339, -0.06987117, -0.10237321, -0.2853527 , -0.02445924,
       -0.12269424,  0.37302887,  0.02100238, -0.16966042,  0.09032081,
        0.3641765 ,  0.10688885,  0.09249141,  0.00839717,  0.06513418,
       -0.34886283,  0.07726015, -0.3279553 , -0.11284652, -0.07077203,
       -0.08250854, -0.0640779 , -0.07555749,  0.00055109, -0.15258306,
        0.08836093, -0.11091731, -0.18557645,  0.08264077, -0.3794486 ,
       -0.10684936,  0.06841065,  0.12236716,  0.17014757, -0.01306162,
        0.06964223,  0.16342784,  0.01190566,  0.17012775, -0.14736128,
       -0.10739379,  0.11100124,  0.07391523,  0.30292097,  0.22155276,
        0.19647527, -0.09104702, -0.16289116, -0.09335465,  0.04973217,
       -0.19143453,  0.01487874,  0.03289836,  0.00264069, -0.11315661,
        0.1063043 ,  0.05604631, -0.09910923,  0.1914173 ,  0.13184468,
       -0.06548767, -0.13264504, -0.07333504, -0.05963268,  0.04836083,
        0.18611497, -0.01165127,  0.03188496,  0.0742929 , -0.2426411 ,
        0.20239165, -0.04862016,  0.19458085,  0.09455784,  0.08669125,
       -0.05247532, -0.04619784,  0.11249118,  0.08302338,  0.11364393,
       -0.08535575, -0.29872262, -0.02847342, -0.072215  , -0.1801646 ,
        0.02060132, -0.0773379 , -0.25328323,  0.14073999, -0.33462578,
        0.16722502,  0.32609412, -0.12394127,  0.01354137,  0.11343277,
       -0.02221553, -0.16384082, -0.02269245, -0.06720773,  0.23725621,
        0.20793897, -0.10774761,  0.0393313 ,  0.11841386,  0.0258435 ,
       -0.19686669,  0.04124623,  0.03729454,  0.01644057,  0.236453  ,
        0.06959657,  0.165811  ,  0.2735889 ,  0.0215547 , -0.31829324,
       -0.22350854,  0.15651305, -0.1010714 ,  0.1340934 , -0.09103751,
       -0.09105351,  0.12909305,  0.12550716,  0.10106613, -0.11003776,
        0.09428035, -0.04133218,  0.21861225,  0.09631249, -0.09980417,
        0.16928482,  0.16557662,  0.15796037,  0.14586131, -0.05190592,
       -0.01403491, -0.02203502, -0.18741995, -0.17494471, -0.09871515,
        0.06561361, -0.08448844,  0.00250822, -0.16876088, -0.14870133,
       -0.16006736, -0.03952437,  0.02419537, -0.27313358,  0.20174335,
        0.0867621 , -0.0980075 ,  0.14498052, -0.00883138,  0.15710248,
        0.02762999, -0.14705104, -0.40364006, -0.05019442, -0.10174035,
       -0.04925396, -0.0561171 ,  0.07332672, -0.1476384 , -0.05634356,
        0.17197622,  0.11790834,  0.20639096, -0.03073279,  0.29158065,
       -0.12675266,  0.04094541, -0.20866708,  0.0313153 ,  0.01860976,
       -0.02677992,  0.04367421, -0.21367706, -0.09190623, -0.1470898 ,
        0.12570268, -0.03941959,  0.13654979,  0.02177676,  0.03746463,
        0.01461413, -0.04088588, -0.097     ,  0.00802596,  0.23297632,
       -0.0317954 , -0.1939917 , -0.15762089,  0.24853197,  0.0566812 ,
        0.10993603, -0.30284578, -0.20218693, -0.09433535,  0.0869173 ],
      dtype=float32), 'culture_of_the_united_states': array([-0.20969798,  0.08074465, -0.11592606,  0.16170192, -0.11279202,
        0.33944684, -0.01526365, -0.05957462, -0.13691904, -0.13371027,
        0.27205405, -0.15479757,  0.02647792,  0.1994081 , -0.26018864,
        0.27654526,  0.11999258,  0.0104846 ,  0.0580317 , -0.2636971 ,
        0.00987891,  0.00851437, -0.02478271, -0.06250742, -0.12721458,
       -0.08177785,  0.04619929, -0.32150647, -0.30094302,  0.0767609 ,
       -0.02978319,  0.376448  ,  0.0136171 , -0.19628814,  0.43277183,
        0.01332983,  0.15495586, -0.11721539,  0.10406738, -0.00510412,
        0.05822962,  0.01281493,  0.03164821,  0.05230857, -0.03023617,
       -0.00357399, -0.04078428,  0.03006513, -0.0886658 , -0.00473488,
        0.047457  , -0.1963021 , -0.05178226, -0.0663289 ,  0.06559507,
        0.08938795, -0.27071306,  0.09103355,  0.29175347,  0.16741511,
        0.275825  ,  0.04384262, -0.22718297, -0.09753586, -0.02103214,
       -0.36512235,  0.05953421,  0.18750027,  0.21061148, -0.00526669,
       -0.14912087, -0.05432027, -0.13419127, -0.16114116,  0.01829179,
        0.22719297, -0.2625904 , -0.01168986,  0.00318053,  0.24434286,
       -0.18815897, -0.20465915, -0.13336511, -0.10658536,  0.23503128,
        0.04054074, -0.0089249 , -0.24020323, -0.12305934,  0.01141671,
       -0.115368  , -0.08482496,  0.01904915,  0.18127531, -0.20662963,
        0.08140748,  0.17040436, -0.08736918, -0.09595348, -0.07994192,
       -0.09046426,  0.33527672,  0.13195807, -0.13293876, -0.00332697,
       -0.23194133, -0.24514078,  0.34139833,  0.11629084, -0.16491643,
       -0.01808066,  0.23301911,  0.12022693,  0.15156005,  0.06999937,
        0.00574193,  0.02634661, -0.20563483,  0.1935747 , -0.0772543 ,
       -0.12982297,  0.05234217,  0.04672718, -0.00120019, -0.13414147,
        0.02075445, -0.14471784, -0.10752857,  0.18063426, -0.38649145,
        0.04501234,  0.18311557,  0.0983117 ,  0.13140863,  0.2368246 ,
        0.15256871,  0.02393031,  0.13165307,  0.10613905,  0.00550522,
       -0.01067946, -0.3183506 ,  0.06623455, -0.12827428, -0.16864061,
       -0.05505653,  0.14024888, -0.23643336,  0.03674973,  0.05125244,
       -0.1802966 ,  0.3626845 ,  0.01866167, -0.01900171, -0.10368162,
        0.10202114,  0.13819474,  0.28227112,  0.5903493 ,  0.284105  ,
        0.36302736,  0.11963652,  0.09595945, -0.15149213, -0.12968124,
        0.2589666 ,  0.09506854,  0.0594869 , -0.07211184,  0.06702628,
        0.1193158 ,  0.12918495,  0.6357898 ,  0.2848084 ,  0.03773215,
        0.20370112, -0.01883002,  0.08315806,  0.05157389,  0.07406756,
        0.23517452, -0.17620794,  0.02272532,  0.15569179,  0.01187435,
       -0.11790216, -0.08061464, -0.05054972,  0.07750678, -0.01193938,
        0.29162097, -0.06135881,  0.01993888,  0.07207379,  0.2532677 ,
        0.13324101, -0.14446129,  0.04769277,  0.11014083,  0.2153267 ,
       -0.00391363,  0.1160095 , -0.08085033, -0.186265  , -0.01131644,
        0.01472534, -0.3011323 , -0.06901514, -0.04335105,  0.17020392,
        0.03182974, -0.10854397,  0.36328715,  0.16846052,  0.07886235,
       -0.13570115, -0.11666195, -0.3444372 ,  0.21195963, -0.06336525,
        0.03699652, -0.23848632, -0.11082631, -0.0053436 ,  0.19152512,
        0.1918844 ,  0.09339973,  0.00652525,  0.19360186,  0.19683835,
       -0.18886088, -0.255027  ,  0.03318873,  0.2093228 ,  0.27951285,
        0.0212732 , -0.24255069, -0.18626212,  0.09111878,  0.00175689,
        0.22771554, -0.09087256, -0.2230204 , -0.32450604,  0.6194007 ,
       -0.06551021, -0.13180381,  0.11087513, -0.01352685, -0.4420874 ,
        0.14330205,  0.56939656, -0.2531962 ,  0.19005848,  0.3362216 ,
       -0.1925616 ,  0.21553186, -0.11430511, -0.0992377 ,  0.04647992,
       -0.05817294,  0.3896027 , -0.0209145 ,  0.05167506, -0.04787095,
        0.17772628, -0.05664073,  0.2595031 , -0.04931666, -0.00612558,
        0.15285693, -0.15714496,  0.11397397,  0.06935025, -0.11178555,
       -0.0786181 ,  0.457885  , -0.26184157, -0.15066913, -0.09727855,
        0.28493097, -0.16205743, -0.11473643,  0.14137912,  0.14282694,
       -0.01536938,  0.33746734, -0.2832391 , -0.16323754,  0.15568084,
        0.13766688, -0.06061931,  0.09795202, -0.18027997, -0.05311373,
        0.44227138, -0.08226256,  0.239342  ,  0.12594782,  0.00635052],
      dtype=float32), 'the_dollmaker_(novel)': array([ 4.29492667e-02, -4.69029807e-02, -8.75200629e-02,  4.54485603e-02,
       -2.25919057e-02, -9.88681912e-02,  2.06882358e-02,  8.10072869e-02,
        1.20193981e-01,  6.88136965e-02,  9.36987102e-02, -1.92648470e-02,
        2.10909218e-01,  8.82816017e-02,  2.80290861e-02, -1.84052378e-01,
       -5.52808084e-02,  2.84851313e-01, -9.79476050e-02,  5.04495166e-02,
        1.70134202e-01,  2.08411381e-01, -8.44136775e-02, -7.92468712e-02,
       -2.41875380e-01,  5.79137094e-02,  3.53160322e-01, -1.78019658e-01,
        1.03948757e-01,  1.99166760e-01,  2.11844370e-01, -1.00649491e-01,
        2.18620613e-01,  3.79998498e-02,  5.48889972e-02,  2.13383168e-01,
        2.00398173e-02,  5.50968610e-02,  1.46887645e-01, -1.30524829e-01,
        1.23325050e-01,  1.98734581e-01, -6.47649989e-02, -6.11320138e-02,
        4.87335175e-02,  6.74271733e-02, -1.78766611e-03,  2.60769632e-02,
        5.64162433e-02, -1.28326997e-01, -2.31648553e-02,  1.10838830e-01,
       -2.41698027e-02, -2.13529635e-02,  2.73639083e-01,  1.85187191e-01,
       -1.83253493e-02,  4.70055826e-02,  3.30206841e-01, -7.69173801e-02,
       -8.60390440e-02, -2.12428093e-01,  1.35374263e-01, -1.87755108e-01,
        1.04463339e-01, -7.70829320e-02, -5.62231801e-03, -1.76317780e-03,
       -6.27351627e-02,  6.47975281e-02,  8.99610966e-02,  1.13017753e-01,
       -1.14518702e-01, -1.13568589e-01, -1.04179621e-01,  1.15216963e-01,
       -1.59138441e-02,  1.03895254e-01,  4.63116840e-02,  6.05006553e-02,
       -1.67851783e-02,  1.19559482e-01, -3.64607833e-02,  2.66393989e-01,
       -5.47426101e-03,  1.95208937e-02, -4.47801687e-02, -1.92610919e-01,
        4.49157394e-02,  1.48394600e-01,  2.37904057e-01, -1.10504562e-02,
        1.05093740e-01,  6.12767264e-02, -1.65872667e-02, -3.27376537e-02,
       -7.39263967e-02, -9.96989608e-02, -3.56988683e-02,  1.52226150e-01,
        4.93598692e-02, -1.17841139e-01, -8.93322751e-02,  1.17230244e-01,
       -5.45347407e-02, -1.35566369e-01, -1.16993226e-01, -5.00669815e-02,
        2.02269945e-02,  5.83710596e-02,  2.19096318e-01,  4.71784025e-02,
        5.48300100e-03, -4.15239856e-03, -8.91621634e-02,  6.37374893e-02,
        1.36226609e-01, -8.00978765e-02, -1.68512747e-01, -4.44621742e-02,
        4.28471491e-02,  1.63495928e-01,  7.46697858e-02, -1.66698530e-01,
       -1.34975061e-01, -7.10349344e-03, -1.16732188e-01, -5.16867749e-02,
        8.72866884e-02, -1.63123626e-02,  2.45644432e-02, -3.01825386e-02,
       -7.51537234e-02, -4.40851338e-02, -1.83974381e-03, -6.25648573e-02,
        3.47454280e-01, -1.81685220e-02,  5.74167147e-02, -1.15493208e-01,
        4.28291969e-02,  2.42387876e-01, -1.50459543e-01,  2.47328922e-01,
        2.07179502e-01,  5.42177223e-02,  3.07584684e-02, -4.59083579e-02,
       -1.35048717e-01,  1.05608907e-02, -6.84937164e-02,  3.00312340e-02,
       -1.23413488e-01,  1.66041821e-01,  3.62289548e-02, -1.33580282e-01,
        1.45030111e-01, -6.67994842e-02, -2.75762212e-02, -3.88036445e-02,
       -1.79508314e-01, -2.73377392e-02, -1.06067196e-01,  2.18365148e-01,
       -8.16223677e-03, -2.71286238e-02,  9.22549069e-02,  1.80245996e-01,
       -2.95437779e-02, -5.90482913e-02, -2.74238326e-02, -2.57417589e-01,
        3.25073116e-02,  3.31905857e-02,  8.28280970e-02,  9.40027982e-02,
       -7.82239586e-02, -1.03139900e-01,  9.50021818e-02, -1.05504990e-01,
       -6.64968118e-02, -1.11792684e-01,  4.86906916e-02,  1.29675642e-02,
        5.27070984e-02,  6.06542341e-02,  5.46885952e-02, -2.82753538e-02,
        9.57361162e-02, -2.77140528e-01,  1.48140416e-01, -7.64373392e-02,
        1.39869109e-01, -7.22395480e-02,  7.58374259e-02,  9.46112499e-02,
       -7.99767021e-03, -1.23375114e-02, -2.05284268e-01,  1.25179037e-01,
        4.15472202e-02,  1.44269168e-02, -1.95509717e-01,  6.73823133e-02,
       -6.14693537e-02, -6.64141327e-02, -1.76435225e-02,  3.15091796e-02,
        1.25576984e-02, -6.63968101e-02,  2.50261128e-01, -6.48058660e-04,
        1.36764515e-02, -2.37000939e-02,  2.25717619e-01, -4.00898755e-02,
        1.02852374e-01,  1.63646579e-01,  5.89247569e-02,  1.07336238e-01,
       -1.78286582e-02,  1.37147054e-01,  2.18700051e-01,  4.54004779e-02,
       -1.94051877e-01, -5.82631044e-02, -1.46074563e-01,  2.66277883e-02,
        6.24060689e-04,  3.71761108e-03,  9.48508903e-02,  7.52380630e-03,
       -1.86563104e-01,  1.34125249e-02,  1.26127049e-01, -6.28400669e-02,
       -1.60782620e-01, -4.33953106e-02,  5.38313314e-02, -1.30404428e-01,
       -3.41674536e-02, -2.73514599e-01, -1.58241645e-01, -1.07163005e-01,
        8.45621377e-02,  4.43585701e-02,  1.13437004e-01,  3.17216963e-01,
        2.44688988e-02,  6.31145085e-05, -7.14551061e-02, -3.96294780e-02,
        3.41833353e-01,  1.18628770e-01,  1.12730019e-01,  1.81606412e-01,
       -3.62846494e-01, -1.53167039e-01, -1.61655411e-01, -4.49095108e-02,
        2.64238976e-02,  9.22265649e-02,  1.62809074e-01, -6.34202436e-02,
       -4.39253986e-01,  2.53941923e-01, -1.01552367e-01,  5.49622476e-02,
       -3.58098522e-02,  2.07178026e-01, -3.04505285e-02, -8.62627625e-02,
       -2.91331280e-02, -2.20260143e-01,  1.60071775e-02, -2.07097437e-02,
       -1.31611273e-01, -2.05861881e-01, -1.14582628e-02, -7.04310611e-02,
        2.03988180e-02,  1.93513721e-01,  4.67706323e-02, -8.66790861e-02,
       -1.55786112e-01, -1.29967824e-01,  3.97665948e-02, -1.86223328e-01,
        7.20298802e-03, -1.05694495e-01,  2.20833160e-02, -3.16171527e-01,
       -6.59299418e-02,  4.14938897e-01,  6.04743622e-02, -3.08855320e-03,
       -5.06717451e-02, -1.75393596e-01,  3.24648023e-02,  7.19801933e-02],
      dtype=float32), 'a_farewell_to_arms': array([ 0.31862143,  0.11366653, -0.14860722,  0.11271825, -0.15423344,
       -0.18125881,  0.16639334,  0.05310814, -0.09371918, -0.02887886,
       -0.08401279,  0.0460491 , -0.09909756,  0.09124361,  0.00872211,
       -0.1697873 ,  0.07544975, -0.1336521 , -0.16930236, -0.08172786,
        0.09441636, -0.00569054,  0.00480528, -0.06620514, -0.18614438,
       -0.07873642,  0.149673  , -0.00091395, -0.08380006,  0.07193007,
        0.15756151, -0.07046027,  0.04239211, -0.16256447, -0.09081928,
       -0.03925617,  0.19318223, -0.02941015,  0.24536605, -0.05155586,
       -0.04711466,  0.11847829, -0.21367753,  0.09553389,  0.04316508,
       -0.06858861, -0.04399502,  0.07623794, -0.07930117,  0.10834135,
       -0.02529186,  0.06043454, -0.04927557,  0.01431224,  0.012968  ,
       -0.05769618,  0.15459204,  0.05703798,  0.30798033,  0.06125324,
        0.07119938, -0.17685933,  0.27512905, -0.05454361, -0.1386573 ,
        0.0342332 , -0.02235104, -0.02853082, -0.10142867, -0.17556319,
        0.1421059 ,  0.00388715,  0.00244066,  0.13159601, -0.0023701 ,
        0.08326437,  0.17491569,  0.1739854 ,  0.03249171, -0.00457481,
       -0.01758779,  0.00724743, -0.03285361,  0.18384358,  0.02524628,
        0.21394046,  0.19960146, -0.07875837, -0.1661744 ,  0.01385685,
        0.30953136,  0.09689012,  0.11129669,  0.0086865 ,  0.04085284,
        0.33091608,  0.03131069,  0.00458101,  0.09029473, -0.12567258,
       -0.0652324 , -0.10260326,  0.21601702,  0.05055732, -0.00466213,
       -0.03391333, -0.16593686, -0.05489005, -0.06803758,  0.24607106,
       -0.10254399,  0.01569244, -0.19736733,  0.08452439, -0.34326446,
        0.03202291,  0.04975344, -0.02161188, -0.16037232, -0.11353087,
       -0.0249398 , -0.03987177,  0.03504887, -0.05104916,  0.09958006,
       -0.16131184, -0.14715779,  0.10180397, -0.03492298,  0.03748095,
       -0.01454945, -0.11833329,  0.15041791, -0.14603   , -0.18202782,
        0.00041273, -0.13809314,  0.01619071,  0.29157078, -0.08965348,
       -0.00563481,  0.08568973, -0.08858706, -0.06973259, -0.10878398,
       -0.00411563, -0.08700348,  0.17901196,  0.15147813, -0.08658427,
        0.01324901,  0.05960901, -0.06968398, -0.02844491,  0.04023661,
       -0.281783  ,  0.30323437, -0.1721558 , -0.09565747,  0.1235508 ,
       -0.06676342, -0.06937202, -0.076428  ,  0.03726825, -0.05798256,
       -0.01048734, -0.13183548,  0.12345657, -0.05745444, -0.14220941,
        0.03401647, -0.14889178,  0.00155458, -0.03432788,  0.00217837,
       -0.10554536,  0.08444759,  0.01481248,  0.08731092, -0.08324562,
        0.12164534, -0.1271605 , -0.05429171, -0.00803601,  0.18377963,
       -0.02111148,  0.22613595, -0.00310939, -0.01602367,  0.05810318,
        0.03613808, -0.06186805,  0.11849788,  0.06654061, -0.06727735,
        0.05692458, -0.02913943,  0.00471639,  0.06352304, -0.08221234,
        0.09222145,  0.01368256,  0.08328858,  0.11090102,  0.2455688 ,
       -0.07667096, -0.12061805,  0.10141331, -0.00744972, -0.11417425,
        0.07825293, -0.04690298, -0.0251295 ,  0.02141389,  0.23018995,
       -0.04694967,  0.06096587,  0.18561831,  0.02928816,  0.21759403,
        0.25704244,  0.16382217,  0.37140504, -0.28551894, -0.11164635,
        0.01688008,  0.10456242, -0.02619234, -0.01160862,  0.0103066 ,
       -0.1401013 ,  0.08107845,  0.13343209, -0.12110656,  0.1696889 ,
        0.03119369, -0.17153089,  0.18452573,  0.00943758,  0.09079822,
        0.0796853 , -0.23081087,  0.05677952,  0.1836343 ,  0.09866461,
        0.16116984, -0.09236299,  0.0937143 , -0.11657336, -0.0780833 ,
       -0.14708415,  0.13145159,  0.1380311 ,  0.08932333, -0.07686422,
       -0.113726  , -0.13121392,  0.2547151 , -0.13238993, -0.02603387,
        0.10397862, -0.11346978,  0.15881106, -0.12490152,  0.08663192,
